;'(Miya ki) Todi';'Aarabhi';'Abhogi';'Adana';'Ahir Bhairav';'Ahiri';'Alhaiya Bilaval';'Amritavarshini';'Anandbhairavi';'AsavariR';'Asavari sindhura';'Badhans';'Bageshri';'Bahar';'Bahar basanth';'Bangalbhairav';'Barari';'Barva';'Basant';'Bengali';'BhairavR';'BhairaviR';'Bhankar';'Bhatiyar';'Bhim';'Bhimpalasi';'Bhoopal-Todi';'Bhoopali';'Bhup';'Bibhas';'Bihag';'Bihagda';'Bilaskhani Todi';'Brindabani Sarang';'Chandrakanth';'Chandrakauns';'Chhayanat';'Darbari Kanada';'Deepak Kedar';'Desh';'Deshkar';'Desi';'Dev gandhar';'Devagiribilaval';'Devaranjani';'Devgiri';'Dhanabasanti';'Dhanashree';'Dhani';'Durga';'Gaara';'Gandhari';'Gaud Malhar';'Gaud Sarang';'Gavati';'Gorakh Kalyan';'Gouri';'Gowri';'Gujari Todi';'Gunak(ri)ali';'Gunjikanada';'Hamir';'Hamsadhwani';'Hamsakankini';'HemaKalyan';'Hindol';'Jaijaivanti';'Jaikauns';'Jaimini kalyan';'Jaithkalyan';'Jaladhar';'Janasamohini';'Jaunpuri';'Jhinjoti';'Jog';'Jogiya';'KafiR';'Kalingda';'Kamod';'Kaunsi Kanada';'Kedar';'KhamajR';'Khambavati';'Khat';'Kirvani';'Kukubh';'Lachchha';'Lalit';'Lalitapancham';'Lalitpancham';'Lankadahansaarang';'Maand';'Madhmad Sarang';'Madhmadi saarang';'Madhuvanti';'Malashri';'Malav';'Malgunj';'Maligaura';'Malkauns';'Maluha';'Malwi';'Manohari amba';'Marg Bihag';'Maru Bihag';'MarvaR';'Meeramalhaar';'Megh';'Miya ki Malhaar';'Mohiniahi';'Multani';'Naat';'Naat Malhar';'Naatbhairav';'Narayani';'Nata bihag';'Pahadi';'Palasi';'Pancham';'Paraj';'Patdip';'Pilu';'PoorviR';'Prabhat';'Pradeepaki';'Purba';'Puriya';'Puriyadhanashri';'Purva Kalyaan';'Rageshri';'Ram Priya';'Ramkali';'Reva';'Saajgiro';'Samanthasarang';'Sarparda';'Shahana';'Shankara';'Shivabhairav';'Shree';'Shuddha Barari';'Shuddha Kalyaan';'Shuddha Sarang';'Shuklabilaval';'Shyam Kalyaan';'Sindhura Chhaya';'Sindura';'Sohni';'Sourashtrabhairav';'Sugharayi';'Suha';'Tilak Kamod';'Tilang';'Todi abheri';'Triveni';'Uttari gunakali';'Vasanth';'Vasanthmukhari';'Vibhas';'Vihang';'Yaman (Kalyaan)';'YamaniBilaval';'Audav-Audav';'Audav-Sampurna';'Audav-Shadav';'Mishra/Sankeerna';'Sampurna';'Sampurna-Sampurna';'Sampurna-Shadav';'Shadav-Sampoorna';'Shadav-Shadav';'Vakra';'mishra/Sankeerna';'Asavari';'Bhairav';'Bhairavi';'Bilaval';'Kafi';'Kalyaan';'Khamaj';'Marva';'Poorvi';'Todi';'After sunset  3-6';'After sunset  6-9';'Afternoon  12-3';'Afternoon  3-6';'Any time day or night';'Any time in rains/midnight';'Any time in rainy season';'Anytime in monsoon';'Around Midnight  12-3';'At Sunset  3-6';'At daybreak';'At daybreak  3-6';'At daybreak  6-9';'Before Sunrise  3-6';'Early Afternoon  12-3';'Early Morning  3-6';'Early Night  9-12';'Evening  6-9';'Just after sunset  3-6';'Late Evening   3-6';'Late Evening   6-9';'Late Evening  3-6';'Late Evening  6-9';'Late Morning  9-12';'Late Night  12-3';'Late Night  9-12';'Midnight  9-12';'Monsoon';'Morning  6-9';'Morning  9-12';'Morning/concert end 6-9';'Night  6-9';'Night  9-12';'No specific time';'Spring Season   3-6';'Sunset  3-6';'S';'D';'G';'N';'P';'R';'d';'g';'M';'m';'n';'r';'''D ''n S G m G m R S';'''D S R g m R g m R S';'''D S R m G R S ''N ''D S';'''D S R m R ''n ''D S m D n D m R R m P m R ''n ''D S';'''N ''D ''N R G G m G R ''N G R S';'''N R G M P R G m G  R G R ''N R S';'''N S M g M P g M g M g S N'' S g r S';'''N S R ''n ''D ''D ''n ''S ''N ''S ''D ''n S R G R S R m g R S ''D ''n ''D S';'''N r G m d m d M m G M G r S';'''N r M G P M d N d P M G M r G r S';'''P ''N S R G S R P m G R S P D m P S'' P';'''d n S m g m d g m g ''n S';'''n S R P m R ''n R S m P n P m R m R S'' n S';'''n S g g m P g m R S';'''n S g m P g m g R n S';'D M G r G M G r ''N S';'D M P g M g R S';'D N D P D P M m R S';'D P m R S m';'D S R m G P m G R S ''n ''D ''P';'D n D P M G m G R';'D n D P m G R G R S';'D n s m m P D m g R S';'G M P D P M G R S';'G M P N D M G M G R S R S';'G M P N S'' N P M P G M P';'G N r'' S M G r G ''N r S';'G P D N D P P G r';'G P M d S'' N P G M G r S';'G P d G P G r S';'G R G P m G m R S S R';'G R P D N S';'G R g S N'' S R m P D m G R g S';'G R m G P R S';'G m D N S''';'G m G R ''N R ''N G G R ''N S';'G m P D N S''';'G m P g R S'' N S';'G m P g m g R S';'G m d d P G m M d M m G m';'G m g R S ''N S ''D ''n  S G m';'G m n D P D m G P';'G m n D P P m G R G m P m G R S';'G m r G m G G M D M G G r S';'M D N D P D M m G M G r S';'M D N D P D M m G M r  S';'M D N S r'' S S N D M D G';'M D S'' N D M D M G r S S m G M D N D N M D';'M P  d n d P G m R S G m P';'M P D P m P m S R S';'M d N d M g r g r S';'M d S N d P M G M G G M r G M G r S S m G M d N S';'M d r'' S'' N d P M G M G';'N D P M G M D M G r S';'N S g m P g m g R n S';'N d P d m M d M G r G r S';'P D P S R S';'P D m P g r S r ''n S';'P D n D P G R S ''n ''D S';'P D n D m g r g S';'P G M G R S S m G S G M P';'P G m G R S';'P R G m P m G m R S';'P d P M G m r G M G r S';'P d P m G r S'' N S r G m G r G r S';'P d n d P G m R S';'P m G m m n D P m G m R S';'P n D N S'' R'' d d n P';'P n P m G m g r g r S';'P n P m g R S';'P n S'' D P G m R S';'R ''n S g m P d D n P S'' n D P';'R G P R G P N P G R S';'R G m P D G m R G ''N S ''D ''n R';'R M P R m R S'' N ''P ''N ''D S ''N R S';'R M P n D P m R';'R P G m R ''N S';'R P g m R S ''n '' D ''N S';'R R S ''n S m R p m R n S';'R m P d P g r g r S R G m P D n S'' R'' n d P m P g r g r S';'R m P d P n d S n d P';'R m P n D P';'R m P n D P D m G R G ''N S';'S ''D ''P ''D ''m ''G ''P ''D ''S';'S ''D ''P ''D S R G P G P  R S';'S ''N ''P ''N ''D S G P G R S';'S ''d S S r d d P G m r s';'S ''n ''n S S R g g m R S';'S D P D S'' D P D G P G P D P G R S R'' D S';'S D m P G P G r S';'S G G m S g ''n g S';'S G M N D M G S';'S G P P D P P G P G S R S S P D P S'' P D P G S';'S G R Sï¿½D S R G';'S G m P G m R G m P m G m R S';'S G m P G m d P G m P G m r S';'S P G r G P M D S'' r'' N D P G r S';'S P M P G S';'S R G R G R G R P G R G S R ''D S';'S R G m P d P m g R g S';'S R G m d P G m R S R ''N ''d S';'S R G m m R P D n P m P';'S R G m m R P n D n P m G m R S';'S R M P D P m R S';'S R P g m P g m R S';'S R R g m P m P m P m P g R';'S R g R S ''d ''n R S';'S R m P D m P G S R P m';'S R m n P m R m ''N R S';'S d n S'' d n P M P g M R s';'S m P g m n D N S'' N d S'' N d P M G M G M G r S';'S m m P d N S'' d P m S';'S m m P g m n D N S''';'S n D n n P m R S R g';'S r ''N ''d ''N P d M G M G r G';'S r G M G M r _ _ _ r S';'S r P d P S'' N d P G P G r';'S r d S r g r S';'S r g P d P G S r G r G';'S'' D n P g m R S';'S'' G m P P n D P m P g R S';'S'' N d P M P d P G m G M G r S';'S'' n d P D D n D P m G m g S';'S'' r'' N D M m G m r S';'S'' r'' n d g P d n d m g r g r S';'d m P d m P g g m r S';'g M d M d N d N d P M d M g r g r g r S';'g m P N D N S'' D P m P g';'g m P d d'' S'' r'' n d P d n d P m';'g m g ''N g S';'g m n P g R S';'m D N S'' S'' N d m';'m N D S'' N r'' N d P P D G M G r S';'m P D P D m R P m R ''D S';'m P D S'' n d P D m P D S''';'m P D m P N S'' R'' n D P m G m P g R S';'m P D n G m G R S';'m P N S'' n P G m G S';'m P d m P g R S R n S R G m';'m P d n S n d P m P g R m P d P';'m P d r'' S'' N d P m G r S';'m R S S ''d ''P ''m ''P ''P ''N ''N S';'m d P d m P G m r G r S r S ''N';'m g R ''N S ''D ''N S';'n D P D G m G R S';'n D P D P m P G S';'n D n P m P g m R S';'n P m R m R ''N S';'n S g m d P g m P g m r S';'n S'' g'' R'' S'' n D m G R S';'r G m P S'' D n P m G m r';'r m P d d P m r r ''d S';'r r P M P d M G r S M P N S'' r'' N d P';8941
'M D N D P D M m G M G r S';0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'M D N D P D M m G M r  S';0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'M D N S r'' S S N D M D G';0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'M D S'' N D M D M G r S S m G M D N D N M D';0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'M P  d n d P G m R S G m P';0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'M P D P m P m S R S';0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'M d N d M g r g r S';0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'M d S N d P M G M G G M r G M G r S S m G M d N S';0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'M d r'' S'' N d P M G M G';0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'N D P M G M D M G r S';0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'N S g m P g m g R n S';0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'N d P d m M d M G r G r S';0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
